generation,timestamp,elapsed_seconds,population_size,best_fitness,worst_fitness,avg_fitness,best_student_satisfaction,best_professor_satisfaction,best_fairness,avg_student_satisfaction,avg_professor_satisfaction,avg_fairness,total_capacity_violations,total_field_mismatches
0,2026-07-19T17:49:31.080956,0.0,100,-0.226129,-2.049984,-1.140391,0.638876,0.196402,0.107367,0.505841,0.1692,0.034538,948.0,1311
1,2026-07-19T17:49:31.266505,0.19,100,-0.226129,-1.876755,-0.955607,0.61178,0.195454,0.105358,0.502141,0.169484,0.033782,719.0,1397
2,2026-07-19T17:49:31.456013,0.38,100,-0.226129,-1.786204,-0.883623,0.587117,0.195957,0.071872,0.500577,0.173292,0.033352,654.0,1385
3,2026-07-19T17:49:31.777199,0.7,100,-0.226129,-1.776792,-0.849792,0.583804,0.197682,0.082873,0.506359,0.175549,0.032773,623.0,1386
4,2026-07-19T17:49:32.003362,0.92,100,-0.226129,-1.429082,-0.80312,0.592243,0.20162,0.095385,0.505019,0.175395,0.03393,591.0,1355
5,2026-07-19T17:49:32.178080,1.1,100,-0.205983,-1.393296,-0.755287,0.611694,0.20162,0.086185,0.507303,0.176438,0.033919,567.0,1310
6,2026-07-19T17:49:32.383513,1.3,100,-0.205983,-1.535134,-0.725168,0.58641,0.194232,0.086185,0.506017,0.176764,0.036399,511.0,1360
7,2026-07-19T17:49:32.558771,1.48,100,-0.066373,-1.551273,-0.768579,0.604161,0.199189,0.090097,0.504482,0.176514,0.032387,511.0,1447
8,2026-07-19T17:49:32.760630,1.68,100,-0.066373,-1.613802,-0.745568,0.581807,0.197359,0.084947,0.506052,0.177138,0.031721,526.0,1373
9,2026-07-19T17:49:32.947376,1.87,100,-0.066373,-1.521947,-0.72378,0.60635,0.196187,0.085469,0.502205,0.177328,0.035464,499.0,1379
10,2026-07-19T17:49:33.118153,2.04,100,-0.066373,-1.321208,-0.746259,0.60635,0.203852,0.106028,0.503976,0.176957,0.033161,520.0,1384
